Active_Power_kW,Motor_Frequency_Cmd_Hz
51.6,41.8
52.3,41.8
53.9,41.8
53.9,41.8
52.2,41.8
51.5,41.8
54,41.8
54.4,41.8
54.3,41.8
53.1,41.8
53.9,41.8
53.1,41.8
50.3,41.8
55.9,44
56.1,44
52.2,43.2
52.9,43.2
51.5,43.2
51.9,43.2
52.1,43.2
51.8,43.2
52.2,43.2
52.6,43.2
52,43.2
51.5,43.2
52.8,43.2
51.9,43.2
52.6,43.2
51.8,43.2
52.4,43.2
52.6,43.2
52.5,43.2
52.2,43.2
51,43.2
52.1,43.2
52.1,43.2
52.2,43.2
52.6,43.2
51.9,43.2
52.3,43.2
52.3,43.2
51.8,43.2
52.4,43.2
52.3,43.2
52.7,43.2
51.7,43.2
58.1,43.2
52.3,43.2
53.1,43.2
52.6,43.2
53.2,43.2
47.8,43.2
51.6,43.2
50.9,43.2
51.9,43.2
48.4,43.2
49.8,43.2
47.5,43.2
50.6,43.2
50.9,43.2
50.7,43.2
50.2,43.2
51.4,43.2
50.9,43.2
51.5,43.2
49.2,43.2
51,43.2
59.7,43.2
41,43.2
40.9,43.2
50.2,43.2
48.5,43.2
49.3,43.2
46.7,43.2
51.5,43.2
50.8,43.2
50.5,43.2
49.2,43.2
50.6,43.2
53.4,43.2
52.8,43.2
53.5,43.2
53.7,43.2
53.2,43.2
53.1,43.2
53.3,43.2
52.9,43.2
41.4,38.8
40.8,38.8
43.6,38.8
43.3,38.8
43.8,38.8
44.5,38.8
43.6,38.8
41.2,38.8
40.8,38.8
52.3,42.5
52.9,42.5
47.6,41.4
48.7,41.4
47.4,41.4
47.8,41.4
48.8,41.4
49.3,41.4
47.6,41.4
48.5,41.4
48.2,41.4
48.1,41.4
43.5,41.4
42.4,41.4
48.6,41.4
49.3,41.4
52.8,41.4
52.6,41.4
52.6,41.4
53,41.4
53.1,41.4
53.9,41.4
52.4,41.4
52.8,41.4
52.4,41.4
51.9,41.4
52.7,41.4
53.1,41.4
52.9,41.4
52.8,41.4
52.3,41.4
53.1,41.4
43.1,41.4
43.1,41.4
45.2,41.4
45.9,41.4
45.4,41.4
45.3,41.4
46.4,41.4
44.1,41.4
43.6,41.4
42.3,41.4
45.1,41.4
46.6,41.4
45.2,41.4
40.8,41.4
44.2,41.4
43.5,41.4
43.7,41.4
42.7,41.4
43.5,41.4
45,41.4
43.2,41.4
46.4,41.4
40.1,41.4
42,41.4
43.8,41.4
44.8,41.4
43.6,41.4
44.5,41.4
43.3,41.4
42.3,41.4
43.1,41.4
44.3,41.4
41.2,41.4
45.2,41.4
44.7,41.4
40.8,41.4
46.9,41.4
43.8,41.4
41.4,41.4
42.2,41.4
43,41.4
45.3,41.4
43.4,41.4
43,41.4
41.6,41.4
42.3,41.4
46.6,41.4
43.7,41.4
47.8,41.4
46.5,41.4
40.6,41.4
46.9,41.4
47.8,41.4
41.2,41.4
43.7,41.4
46.2,41.4
47.2,41.4
42.2,41.4
46.4,41.4
43.6,41.4
42.9,41.4
40.7,41.4
44.8,41.4
47.4,41.4
45.6,41.4
44,41.4
40.7,41.4
42.8,41.4
43.6,41.4
41.1,41.4
42.9,41.4
45,41.4
45.3,41.4
46.1,41.4
45.2,41.4
40,41.4
43.6,41.4
45.9,41.4
44.5,41.4
42.1,41.4
45.2,41.4
45.8,41.4
44.8,41.4
45.6,41.4
45.1,41.4
45.1,41.4
42.1,41.4
40.9,41.4
46.1,41.4
46.6,41.4
45,41.4
43.2,41.4
40.3,41.4
39.9,41.4
44.3,41.4
40.2,41.4
42.2,41.4
44.6,41.4
40.6,41.4
46.3,41.4
41.5,41.4
47.7,41.4
33.6,41.4
53.4,41.4
53.1,41.4
53.3,41.4
53.3,41.4
53.1,41.4
52.9,41.4
52.9,41.4
53.6,41.4
52.6,41.4
52.9,41.4
53.4,41.4
53.2,41.4
53.1,41.4
53.1,41.4
53.2,41.4
53.3,41.4
53.1,41.4
53.2,41.4
53.3,41.4
53.2,41.4
53.2,41.4
53.9,41.4
53.2,41.4
53.5,41.4
53,41.4
52.7,41.4
53.3,41.4
53.3,41.4
53.3,41.4
52.7,41.4
53.1,41.4
53.1,41.4
53.1,41.4
52.8,41.4
53.5,41.4
53.1,41.4
54.1,41.4
53.7,41.4
53.8,41.4
53.5,41.4
52.7,41.4
53.8,41.4
53.5,41.4
53.4,41.4
52.7,41.4
53.2,41.4
53.9,41.4
56.5,41.4
53.4,41.4
54,41.4
57,41.4
57.1,41.4
56.8,41.4
57.2,41.4
56.4,41.4
56.3,41.4
56.8,41.4
57.6,41.4
56.2,41.4
57.6,41.4
57.2,41.4
57.1,41.4
56.8,41.4
56.6,41.4
56.8,41.4
56.6,41.4
57.1,41.4
56.8,41.4
56.7,41.4
57.5,41.4
57.1,41.4
56.6,41.4
57,41.4
56.7,41.4
57.3,41.4
56.8,41.4
57.2,41.4
56.8,41.4
56.4,41.4
57.3,41.4
56.9,41.4
57,41.4
56.7,41.4
58.3,41.4
57.3,41.4
61.9,42.5
62.1,42.5
61.9,42.5
61.5,42.5
60.8,42.5
61.2,42.5
61.5,42.5
59.8,42.5
59.9,42.5
80.2,46.6
81.1,46.6
81.4,46.6
81.4,46.6
81.5,46.6
80.7,46.6
89.6,48.1
100.2,50
100.7,50
101.8,50
79.1,46.2
79,46.2
79.5,46.2
79.9,46.2
79.3,46.2
79,46.2
78.1,46.2
95.6,49.2
94.4,49.2
95.1,49.2
97.9,49.2
96.7,49.2
96.7,49.2
95.3,49.2
94.3,49.2
95.4,49.2
95.8,49.2
96.2,49.2
96.2,49.2
95.8,49.2
94.7,49.2
94.6,49.2
90,49.2
95.9,49.2
95,49.2
95.9,49.2
95.9,49.2
94.8,49.2
94.4,49.2
93.3,49.2
94.3,49.3
95.5,49.3
94.9,49.3
95.1,49.2
95.6,49.2
52.4,42.5
51.9,42.5
52.1,42.5
52.3,42.5
51.8,42.5
51.1,42.5
61.6,42.5
61.9,42.5
62.1,42.5
62.1,42.5
61.5,42.5
48.9,42.5
48.4,42.5
56,42.5
54.7,42.5
54.9,42.5
55.6,42.5
56.2,42.5
55.2,42.5
56.2,42.5
53.2,42.5
54.4,42.5
54.9,42.5
46.4,42.5
53.3,42.5
53.3,42.5
51.3,42.5
51.2,42.5
54.4,42.5
53.5,42.5
53.2,42.5
52.4,42.5
53.4,42.5
46.1,42.5
45.3,42.5
46.7,42.5
45.7,42.5
54.1,42.5
54.1,42.5
53,42.5
54.5,42.5
53.2,42.5
52.8,42.5
53.3,42.5
53,42.5
53.8,42.5
53.5,42.5
48.2,42.5
54.8,42.5
49.7,42.5
52.6,42.5
52.4,42.5
52.8,42.5
56.7,42.5
57.1,42.5
52.6,42.5
49.4,42.5
52.4,42.5
51.7,42.5
52.4,42.5
52,42.5
53.6,42.5
55,42.5
55.3,42.1
54.6,42.1
55.2,42.1
54.9,42.1
52.1,42.1
53.3,42.1
54.6,42.1
55.2,42.1
55.4,42.1
53.7,42.1
54.2,42.1
55.9,42.1
54.1,42.1
53.7,42.1
53.8,42.1
55.4,42.1
55.2,42.1
54.5,42.1
53.5,42.1
52.9,42.1
53.8,42.1
55.1,42.1
55.5,42.1
55,42.1
55.9,42.1
55.3,42.1
55.2,42.1
55.5,42.1
49.3,42.1
49.3,42.1
49.6,42.1
49,42.1
49.3,42.1
48.6,42.1
49.2,42.1
49.2,42.1
48.8,42.1
49.1,42.1
48.9,42.1
53.3,42.1
53.3,42.1
53.4,42.1
50,42.1
55,42.1
54.7,42.1
54.6,42.1
53.3,42.1
53,42.1
52.8,42.1
52.3,42.1
55.1,42.1
55,42.1
55,42.1
55.9,42.1
55.4,42.1
55.4,42.1
44.4,41
45.1,41
43.2,41
43.8,41
61.3,47
63.2,47
66.9,47
65.8,47
62.9,47
65.9,47
65.5,47
65.6,47
69.3,47
67.2,47
66.5,47
67.5,47
65.9,47
66.2,47
77.7,47
76,47
77.1,47
71.9,47
67.8,45.5
62.5,45.5
61.9,45.5
62.4,45.5
59.6,45.5
59.7,45.5
58.9,45.5
59.4,45.5
59.6,45.5
61,45.5
60.8,45.5
59.2,45.5
57,45.5
54.6,45.5
58.1,45.5
57.6,45.5
57,45.5
55.9,45.5
58,45.5
57.6,45.5
58.8,45.5
58.2,45.5
57.8,45.5
56.4,45.5
57.5,45.5
57.5,45.5
59.4,45.5
60.4,45.5
60.2,45.5
59.3,45.5
58.6,45.5
57.8,45.5
62.8,45.5
69.9,45.5
69.4,45.5
69.4,45.5
69.7,45.5
68,45.5
